============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.14-s082_1
  Generated on:           Jul 07 2026  12:05:54 pm
  Module:                 ECG
  Operating conditions:   PVT_0P9V_125C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (7836 ps) Setup Check with Pin TS_Stage_SPKI_reg[22]/CK->D
          Group: clk
     Startpoint: (R) TS_Stage_NPKI_reg[7]/CK
          Clock: (R) clk
       Endpoint: (R) TS_Stage_SPKI_reg[22]/D
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      94                  
       Uncertainty:-      10                  
     Required Time:=   19896                  
      Launch Clock:-       0                  
         Data Path:-   12060                  
             Slack:=    7836                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                        Flags    Arc   Edge   Cell     Fanout Load Trans Delay Arrival Instance 
#                                                                                                                                 (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------
  TS_Stage_NPKI_reg[7]/CK                                                                   -       -      R     (arrival)   2181    -   100     0       0    (-,-) 
  TS_Stage_NPKI_reg[7]/Q                                                                    -       CK->Q  F     DFFHQX1        5  2.6    76   277     277    (-,-) 
  g11964/Y                                                                                  -       A->Y   R     INVX1          4  2.4    69    79     356    (-,-) 
  g11954__6260/Y                                                                            -       B->Y   F     NAND2X1        2  0.4    62    79     435    (-,-) 
  g11941__7482/Y                                                                            -       B0->Y  F     OA21X1         3  0.8    39   101     536    (-,-) 
  g11926__6260/Y                                                                            -       C->Y   F     AND3XL         1  0.4    33    75     611    (-,-) 
  g11917__9945/Y                                                                            -       A0->Y  R     OAI222X1       1  0.4   122   102     713    (-,-) 
  g11915__6161/Y                                                                            -       C0->Y  F     OAI211X1       1  0.3   126   160     873    (-,-) 
  g11914__4733/Y                                                                            -       C0->Y  R     AOI221X1       1  0.4   105   138    1012    (-,-) 
  g11913__7482/Y                                                                            -       A1->Y  F     OAI221X1       1  0.3   147   193    1205    (-,-) 
  g11912__5115/Y                                                                            -       C0->Y  R     AOI221X1       1  0.4   106   149    1354    (-,-) 
  g11911__1881/Y                                                                            -       D->Y   F     NOR4X1         1  0.3    54    84    1438    (-,-) 
  g11910__6131/Y                                                                            -       B0->Y  R     AOI31X1        1  0.4    60    74    1512    (-,-) 
  g11909__7098/Y                                                                            -       C0->Y  F     OAI221X1       1  0.3   147   157    1669    (-,-) 
  g11908__8246/Y                                                                            -       C1->Y  R     AOI222X1       1  0.4   130   157    1826    (-,-) 
  g11907__5122/Y                                                                            -       A1->Y  F     AOI221X1       1  0.2   110   161    1987    (-,-) 
  g11906__1705/Y                                                                            -       A1->Y  F     AO21X1        22  6.6   181   240    2227    (-,-) 
  g11905__2802/Y                                                                            -       B->Y   R     NOR2BX1        2  0.4    62   128    2355    (-,-) 
  TS_Stage_add_73_22_g572/Y                                                                 -       B->Y   R     AND2XL         2  1.0    49   132    2487    (-,-) 
  TS_Stage_add_73_22_g570/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   191    2678    (-,-) 
  TS_Stage_add_73_22_g569/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    2864    (-,-) 
  TS_Stage_add_73_22_g568/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3050    (-,-) 
  TS_Stage_add_73_22_g567/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3236    (-,-) 
  TS_Stage_add_73_22_g566/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3422    (-,-) 
  TS_Stage_add_73_22_g565/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3608    (-,-) 
  TS_Stage_add_73_22_g564/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3794    (-,-) 
  TS_Stage_add_73_22_g563/CO                                                                -       CI->CO R     ADDFX1         1  0.6    39   186    3980    (-,-) 
